## main...origin/main
?? examples/chain_aware_test.py
?? examples/chain_aware_test.py.bak.224513
?? examples/chain_aware_test.py.bak.225340
?? examples/chain_aware_test.py.bak.225616
?? examples/chain_aware_test.py.bak.225942
?? examples/chain_aware_test.py.bak.230845
?? examples/chain_loop_clean.py
?? examples/chain_loop_clean.py.pre_distance.211449
?? examples/chain_loop_clean.py.pre_minjerk.211258
?? examples/chain_relative_cycle.py
?? examples/chain_scurve_loop.py
?? examples/j1_single.py
?? examples/j1_visible.py
?? examples/j3_bisect.py
?? examples/j3_closed_loop_proof.py.good.222221
?? examples/j3_closed_loop_proof_fast_long.py
?? examples/j3_gravity_ff_fast_long_wrapper.py
?? examples/j3_gravity_ff_wrapper.py
?? examples/j3_instrumented_real.py
?? examples/j3_real_test.py
?? examples/j3_real_test2.py
?? examples/j3_slow_multijoint.py
?? examples/quick_start_all.py
?? examples/quick_start_all_hold.py
?? examples/seq_cycle.py
?? examples/showtime_seeed.py
?? examples/test_j1_j2_seeed.py
?? examples/test_j2_seeed.py
?? examples/trix_bridge_v1_dry_run.py
?? examples/trix_large_slow.FROZEN_20260825_230013.py
?? examples/trix_physical_adapter_v1_dry_run.py
?? examples/trix_physical_v1_adversarial.py
?? examples/trix_physical_v1_adversarial_gravity.py
?? examples/trix_physical_v1_approach_return.py
?? examples/trix_physical_v1_approach_return_gravity.py
?? examples/trix_v1_dry_run.py
?? examples/xy_minjerk_cycle.py
?? move_all_slow.py
?? np
?? pin
?? runpy
?? showtime_v1.py
?? showtime_v2.py
?? tests/
?? three_joint_move.py
?? time
?? tiny_first_move.py
?? trix_runtime/
